id,id_str,screen_name,location,description,url,followers_count,friends_count,listed_count,created_at,favourites_count,verified,statuses_count,lang,status,default_profile,default_profile_image,has_extended_profile,name,bot
20985035.0,20985035,ashleymonroe,"Nashville, TN",Grammy nominated album #TheBlade out on @iTunes https://t.co/zYE8CRBfS5 & @AmazonMusic https://t.co/fZiHQl8QSO,http://t.co/b9tNj6jYsC,135875,347,985,Mon Feb 16 13:35:57 +0000 2009,1164,True,6586,en,"{u'contributors': None, u'truncated': False, u'text': u'strings \U0001f64c\U0001f3fc\U0001f64c\U0001f3fc\U0001f399\U0001f4f7: @bfluke https://t.co/irBcbyxOuK', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 836787328265912324, u'favorite_count': 166, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 25924416, u'indices': [16, 23], u'id_str': u'25924416', u'screen_name': u'bfluke', u'name': u'Becky Fluke'}], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/ashleymonroe/status/836787328265912324/photo/1', u'display_url': u'pic.twitter.com/irBcbyxOuK', u'url': u'https://t.co/irBcbyxOuK', u'media_url_https': u'https://pbs.twimg.com/media/C5zdgRMU8AAOUu9.jpg', u'id_str': u'836787177224728576', u'sizes': {u'large': {u'h': 1422, u'resize': u'fit', u'w': 1486}, u'small': {u'h': 651, u'resize': u'fit', u'w': 680}, u'medium': {u'h': 1148, u'resize': u'fit', u'w': 1200}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [24, 47], u'type': u'photo', u'id': 836787177224728576, u'media_url': u'http://pbs.twimg.com/media/C5zdgRMU8AAOUu9.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 22, u'id_str': u'836787328265912324', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Wed Mar 01 03:57:00 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/ashleymonroe/status/836787328265912324/photo/1', u'display_url': u'pic.twitter.com/irBcbyxOuK', u'url': u'https://t.co/irBcbyxOuK', u'media_url_https': u'https://pbs.twimg.com/media/C5zdgRMU8AAOUu9.jpg', u'id_str': u'836787177224728576', u'sizes': {u'large': {u'h': 1422, u'resize': u'fit', u'w': 1486}, u'small': {u'h': 651, u'resize': u'fit', u'w': 680}, u'medium': {u'h': 1148, u'resize': u'fit', u'w': 1200}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [24, 47], u'type': u'photo', u'id': 836787177224728576, u'media_url': u'http://pbs.twimg.com/media/C5zdgRMU8AAOUu9.jpg'}, {u'expanded_url': u'https://twitter.com/ashleymonroe/status/836787328265912324/photo/1', u'display_url': u'pic.twitter.com/irBcbyxOuK', u'url': u'https://t.co/irBcbyxOuK', u'media_url_https': u'https://pbs.twimg.com/media/C5zdhMzU0AALhWH.jpg', u'id_str': u'836787193225990144', u'sizes': {u'large': {u'h': 1410, u'resize': u'fit', u'w': 1486}, u'small': {u'h': 645, u'resize': u'fit', u'w': 680}, u'medium': {u'h': 1139, u'resize': u'fit', u'w': 1200}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [24, 47], u'type': u'photo', u'id': 836787193225990144, u'media_url': u'http://pbs.twimg.com/media/C5zdhMzU0AALhWH.jpg'}, {u'expanded_url': u'https://twitter.com/ashleymonroe/status/836787328265912324/photo/1', u'display_url': u'pic.twitter.com/irBcbyxOuK', u'url': u'https://t.co/irBcbyxOuK', u'media_url_https': u'https://pbs.twimg.com/media/C5zdiL0UwAAJXc8.jpg', u'id_str': u'836787210141614080', u'sizes': {u'large': {u'h': 1432, u'resize': u'fit', u'w': 1482}, u'small': {u'h': 657, u'resize': u'fit', u'w': 680}, u'medium': {u'h': 1160, u'resize': u'fit', u'w': 1200}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [24, 47], u'type': u'photo', u'id': 836787210141614080, u'media_url': u'http://pbs.twimg.com/media/C5zdiL0UwAAJXc8.jpg'}]}}",True,False,False,Ashley Monroe,0
2216299843.0,2216299843,oliviataters,"New York, NY",ugh dad,None,6859,5458,279,Tue Nov 26 19:50:33 +0000 2013,73498,False,46537,en,"{u'contributors': None, u'truncated': False, u'text': u'@PennGos https will have gone to howard if they had my majors.', u'is_quote_status': False, u'in_reply_to_status_id': 841008824853004288, u'id': 841008996395941888, u'favorite_count': 0, u'source': u'<a href=""https://twitter.com/oliviataters"" rel=""nofollow"">newolivia</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 14675654, u'indices': [0, 8], u'id_str': u'14675654', u'screen_name': u'PennGos', u'name': u'Patrick Burnett'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': u'PennGos', u'in_reply_to_user_id': 14675654, u'retweet_count': 0, u'id_str': u'841008996395941888', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'14675654', u'lang': u'en', u'created_at': u'Sun Mar 12 19:32:24 +0000 2017', u'in_reply_to_status_id_str': u'841008824853004288', u'place': None}",True,False,False,olivia taters,1
53386869.0,53386869,Xavier_Drummer,"New York, NY","Just trying to follow THE MASTER LEADER JESUS, it's not easy, but I know what wait for me in the end of the road and I got so thrilled for that!",None,28,80,0,7/3/2009 13:40,2,False,225,pt,None,False,False,False,¥£ËMr.Xavier,0
8.38e+17,8.38E+17,adjectives_bot,"New York, NY",i tweet adjectives. a bot by @spnbmb,None,50,0,2,Fri Mar 03 03:47:26 +0000 2017,1,False,1557,en,"{'created_at': 'Mon Mar 13 20:26:49 +0000 2017', 'id': 841385077149949959, 'id_str': '841385077149949959', 'text': 'rt if you wanna be disoriented', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}",True,False,False,rt if,1
19386403.0,19386403,operationsmile,"Virginia Beach, VA",Operation Smile dreams of a world where no child suffers from lack of access to safe surgery.,http://t.co/yS4R5oSzcT,56633,4299,1150,Fri Jan 23 08:17:29 +0000 2009,13506,True,13037,en,"{u'contributors': None, u'truncated': False, u'text': u""RT @jesseleesoffer: Can't think of a better way to spend a weekend than skiing for a great cause. @operationsmile\u2026 https://t.co/oX2W6bGuTI"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840744089167441920, u'favorite_count': 0, u'source': u'<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 579603629, u'indices': [3, 18], u'id_str': u'579603629', u'screen_name': u'jesseleesoffer', u'name': u'Jesse Lee Soffer'}, {u'id': 19386403, u'indices': [98, 113], u'id_str': u'19386403', u'screen_name': u'operationsmile', u'name': u'Operation Smile'}], u'hashtags': [], u'urls': [{u'url': u'https://t.co/oX2W6bGuTI', u'indices': [115, 138], u'expanded_url': u'https://www.instagram.com/p/BRhTV6djLYi/', u'display_url': u'instagram.com/p/BRhTV6djLYi/'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 85, u'id_str': u'840744089167441920', u'favorited': False, u'retweeted_status': {u'contributors': None, u'truncated': False, u'text': u""Can't think of a better way to spend a weekend than skiing for a great cause. @operationsmile\u2026 https://t.co/oX2W6bGuTI"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840742636549988356, u'favorite_count': 715, u'source': u'<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 19386403, u'indices': [78, 93], u'id_str': u'19386403', u'screen_name': u'operationsmile', u'name': u'Operation Smile'}], u'hashtags': [], u'urls': [{u'url': u'https://t.co/oX2W6bGuTI', u'indices': [95, 118], u'expanded_url': u'https://www.instagram.com/p/BRhTV6djLYi/', u'display_url': u'instagram.com/p/BRhTV6djLYi/'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 85, u'id_str': u'840742636549988356', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sun Mar 12 01:53:59 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sun Mar 12 01:59:45 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",False,False,False,Operation Smile,0
2826073429.0,2826073429,gyr_papers,"New York, NY","Literature bot searching arXiv, biorXiv, PeerJ & PubMed for supercoiling papers. Maintained by @red_gravel.",None,2,1,4,9/22/2014 9:46,0,False,230,en,ArXiv: Large-scale chromosome folding versus genomic DNA sequences https://t.co/1P3FQiwWBq,True,True,False,gyrpapers,1
7.73e+17,7.73E+17,J_C_Christensen,"New York, NY","""""",None,0,118,0,Sun Mar 12 00:53:47 +0000 2017,0,False,0,en,None,True,True,False,Jeff Christensen,1
7.16e+17,7.16E+17,mfw_sh,Internet,"i steal from @TVFaceBot and maybe from you, too. @BooDooPerson made me. You can watch my birth! https://t.co/KwqWaVFKGN #botALLY",https://t.co/0OnEXO6l0h,33,1,10,Thu Mar 31 23:41:11 +0000 2016,0,False,4032,en,"{u'contributors': None, u'truncated': False, u'text': u""mfw people make their fucking problems mine dawg. This ain't my responsibility. What the fuck. https://t.co/meTUCUGqWu"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841017712629407744, u'favorite_count': 0, u'source': u'<a href=""http://boodoo.biz"" rel=""nofollow"">ffmpreg</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [], u'media': [{u'source_user_id': 714272227043250177, u'source_status_id_str': u'840976253146521605', u'expanded_url': u'https://twitter.com/TVFaceBot/status/840976253146521605/photo/1', u'display_url': u'pic.twitter.com/meTUCUGqWu', u'url': u'https://t.co/meTUCUGqWu', u'media_url_https': u'https://pbs.twimg.com/media/C6u_ccFWoAAB9xf.jpg', u'source_user_id_str': u'714272227043250177', u'source_status_id': 840976253146521605, u'id_str': u'840976250730618880', u'sizes': {u'large': {u'h': 360, u'resize': u'fit', u'w': 640}, u'small': {u'h': 360, u'resize': u'fit', u'w': 640}, u'medium': {u'h': 360, u'resize': u'fit', u'w': 640}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [95, 118], u'type': u'photo', u'id': 840976250730618880, u'media_url': u'http://pbs.twimg.com/media/C6u_ccFWoAAB9xf.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841017712629407744', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sun Mar 12 20:07:02 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'source_user_id': 714272227043250177, u'source_status_id_str': u'840976253146521605', u'expanded_url': u'https://twitter.com/TVFaceBot/status/840976253146521605/photo/1', u'display_url': u'pic.twitter.com/meTUCUGqWu', u'url': u'https://t.co/meTUCUGqWu', u'media_url_https': u'https://pbs.twimg.com/media/C6u_ccFWoAAB9xf.jpg', u'source_user_id_str': u'714272227043250177', u'source_status_id': 840976253146521605, u'id_str': u'840976250730618880', u'sizes': {u'large': {u'h': 360, u'resize': u'fit', u'w': 640}, u'small': {u'h': 360, u'resize': u'fit', u'w': 640}, u'medium': {u'h': 360, u'resize': u'fit', u'w': 640}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [95, 118], u'type': u'photo', u'id': 840976250730618880, u'media_url': u'http://pbs.twimg.com/media/C6u_ccFWoAAB9xf.jpg'}]}}",False,False,True,u know it,1
2877060827.0,2877060827,IShotTheX,"New York, NY",This is my first Twitter bot. It follows the form of 'I shot the X but I didn't shoot the Y' Where Y is related to X. Uses Wordnik API. Created by @_hybridmind,None,14,0,7,Fri Nov 14 21:44:31 +0000 2014,0,False,2653,en,"{u'contributors': None, u'truncated': False, u'text': u'I shot the concession but I didn\u02bct shoot the compromise.', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 620630619723329536, u'favorite_count': 0, u'source': u'<a href=""http://hybridmind.com"" rel=""nofollow"">I Shot The X</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'620630619723329536', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Mon Jul 13 16:27:25 +0000 2015', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,I Shot The X,1
7.79e+17,7.79E+17,TheBigFatTechie,"Mumbai, India","Acquisition Editor, Packt | All views are my own | https://t.co/60OnVzdyox",https://t.co/EPxBiKBTLF,22,97,0,9/21/2016 10:14,15,False,85,en,"Status(contributors=None, truncated=False, text=u""@jrdntgn Jordan! I'm looking for authors who'd like to develop a video tutorial on Google BigQuery. Would you be interested in the idea?"", is_quote_status=False, in_reply_to_status_id=None, id=840648228685062144, favorite_count=1, _api=<tweepy.api.API object at 0x10d2e9390>, source=u'Twitter Web Client', _json={u'contributors': None, u'truncated': False, u'text': u""@jrdntgn Jordan! I'm looking for authors who'd like to develop a video tutorial on Google BigQuery. Would you be interested in the idea?"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840648228685062144, u'favorite_count': 1, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 2749409166, u'indices': [0, 8], u'id_str': u'2749409166', u'screen_name': u'jrdntgn', u'name': u'Jordan Tigani'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': u'jrdntgn', u'in_reply_to_user_id': 2749409166, u'retweet_count': 0, u'id_str': u'840648228685062144', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'2749409166', u'lang': u'en', u'created_at': u'Sat Mar 11 19:38:50 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [{u'id': 2749409166, u'indices': [0, 8], u'id_str': u'2749409166', u'screen_name': u'jrdntgn', u'name': u'Jordan Tigani'}], u'hashtags': [], u'urls': []}, in_reply_to_screen_name=u'jrdntgn', id_str=u'840648228685062144', retweet_count=0, in_reply_to_user_id=2749409166, favorited=False, source_url=u'http://twitter.com', geo=None, in_reply_to_user_id_str=u'2749409166', lang=u'en', created_at=datetime.datetime(2017, 3, 11, 19, 38, 50), in_reply_to_status_id_str=None, place=None, retweeted=False)",False,False,True,Kevin Sequeira,0
43969852.0,43969852,Buckcherry,"Los Angeles, CA",The Official Buckcherry Twitter Page,https://t.co/zQaPstajBo,108643,136,1451,Mon Jun 01 20:52:23 +0000 2009,567,True,5495,en,"{u'contributors': None, u'truncated': False, u'text': u'What city did you see Buckcherry in this year? #BCRockNRoll https://t.co/bk5aIwqFaf', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 811678506761322496, u'favorite_count': 72, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [{u'indices': [47, 59], u'text': u'BCRockNRoll'}], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/Buckcherry/status/811678506761322496/photo/1', u'display_url': u'pic.twitter.com/bk5aIwqFaf', u'url': u'https://t.co/bk5aIwqFaf', u'media_url_https': u'https://pbs.twimg.com/media/C0OpPRpUQAAYqDZ.jpg', u'id_str': u'811678437756649472', u'sizes': {u'small': {u'h': 415, u'resize': u'fit', u'w': 680}, u'large': {u'h': 1250, u'resize': u'fit', u'w': 2048}, u'medium': {u'h': 733, u'resize': u'fit', u'w': 1200}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [60, 83], u'type': u'photo', u'id': 811678437756649472, u'media_url': u'http://pbs.twimg.com/media/C0OpPRpUQAAYqDZ.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 13, u'id_str': u'811678506761322496', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Wed Dec 21 21:03:30 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/Buckcherry/status/811678506761322496/photo/1', u'display_url': u'pic.twitter.com/bk5aIwqFaf', u'url': u'https://t.co/bk5aIwqFaf', u'media_url_https': u'https://pbs.twimg.com/media/C0OpPRpUQAAYqDZ.jpg', u'id_str': u'811678437756649472', u'sizes': {u'small': {u'h': 415, u'resize': u'fit', u'w': 680}, u'large': {u'h': 1250, u'resize': u'fit', u'w': 2048}, u'medium': {u'h': 733, u'resize': u'fit', u'w': 1200}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [60, 83], u'type': u'photo', u'id': 811678437756649472, u'media_url': u'http://pbs.twimg.com/media/C0OpPRpUQAAYqDZ.jpg'}]}}",False,False,False,Buckcherry,0
2295117980.0,2295117980,SunLooksDown,"New York, NY","""""",https://t.co/bIvKRRQ8Ey,206,686,1,Thu Jan 16 22:45:16 +0000 2014,137,False,870,en,"{'geo': None, 'in_reply_to_status_id': None, 'id': 672673098651561984, 'retweet_count': 0, 'favorite_count': 9, 'place': None, 'lang': 'en', 'in_reply_to_status_id_str': None, 'entities': {'urls': [], 'symbols': [], 'user_mentions': [], 'hashtags': []}, 'in_reply_to_user_id_str': None, 'is_quote_status': False, 'in_reply_to_user_id': None, 'created_at': 'Fri Dec 04 07:05:39 +0000 2015', 'text': 'Have you ever removed the cork of a previously drunken wine bottle with your teeth? Not me till tonight. Glorious full of cork popping sound', 'contributors': None, 'id_str': '672673098651561984', 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_screen_name': None, 'retweeted': False, 'coordinates': None, 'favorited': False, 'truncated': False}",False,False,False,Sun Looks Down,0
176473457.0,176473457,MaxKnoblauch,New York,Performer at @ucbtny. Humor editor @Mashable. @ToolTimeEps.,https://t.co/iTYamL9KvO,2982,794,95,8/9/2010 16:49,4950,True,1501,en,totally understand that people are busy but you dont want to miss this cool activation I am doing tonight https://t.co/H4fAYhqwUQ,False,False,True,Max Knoblauch,0
93110353.0,"""93110353""","""itsfreedomlayag""","""Quezon City""","""Freedom Layag - _____ | d_erves | libertŽ. Ask me about my world and it's all revolving around Game of Thrones (+HP) and, especially, you who never left.""","""https://t.co/DRzaO0uh19""",758,654,5,"""Sat Nov 28 03:29:03 +0000 2009""",7131,False,30413,"""en""","{      ""created_at"": ""Sun Mar 12 02:45:52 +0000 2017"",      ""id"": 840755692940087300,      ""id_str"": ""840755692940087296"",      ""text"": ""@iwanrheon Hi Iwan. I'll miss you on Game of Thrones! You did a stupendous work playing Ramsay! All the love from the Philippines __"",      ""truncated"": false,      ""entities"":  {        ""hashtags"":  [],        ""symbols"":  [],        ""user_mentions"":  [           {            ""screen_name"": ""iwanrheon"",            ""name"": ""Iwan Rheon"",            ""id"": 115113945,            ""id_str"": ""115113945"",            ""indices"":  [              0,              10            ]          }        ],        ""urls"":  []      },      ""source"": ""<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"",      ""in_reply_to_status_id"": 840729691036180500,      ""in_reply_to_status_id_str"": ""840729691036180480"",      ""in_reply_to_user_id"": 115113945,      ""in_reply_to_user_id_str"": ""115113945"",      ""in_reply_to_screen_name"": ""iwanrheon"",      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 0,      ""favorite_count"": 0,      ""favorited"": false,      ""retweeted"": false,      ""lang"": ""en""    }",False,False,True,"""Freedom Layag""",0
242663173.0,242663173,MarcBElias,"London, England","MD @SprintPirates, former Head of Acceleration @Sbootcamp,co-founder and former CEO @Seed_Engine, co-founder @seed_academySA #amsterdam #damjuice #startup",https://t.co/w6XhDYySqj,999,968,47,Tue Jan 25 09:03:40 +0000 2011,398,False,1027,en,"{'truncated': False, 'entities': {'user_mentions': [{'id': 2499228050, 'name': 'Phoebe Hugh', 'indices': [3, 15], 'screen_name': 'PhoebeHugh_', 'id_str': '2499228050'}, {'id': 242663173, 'name': 'Marc Elias', 'indices': [43, 54], 'screen_name': 'MarcBElias', 'id_str': '242663173'}], 'urls': [], 'hashtags': [], 'symbols': []}, 'in_reply_to_status_id_str': None, 'created_at': 'Sat Mar 11 17:09:20 +0000 2017', 'id_str': '840610604830380032', 'in_reply_to_user_id': None, 'retweeted_status': {'truncated': False, 'entities': {'user_mentions': [{'id': 242663173, 'name': 'Marc Elias', 'indices': [26, 37], 'screen_name': 'MarcBElias', 'id_str': '242663173'}], 'urls': [], 'hashtags': [], 'symbols': []}, 'in_reply_to_status_id_str': None, 'created_at': 'Sat Mar 11 12:46:11 +0000 2017', 'id_str': '840544382277279746', 'in_reply_to_user_id': None, 'contributors': None, 'favorited': False, 'retweet_count': 1, 'favorite_count': 2, 'place': None, 'in_reply_to_screen_name': None, 'retweeted': False, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'lang': 'en', 'in_reply_to_user_id_str': None, 'is_quote_status': False, 'id': 840544382277279746, 'text': 'Wise words at brunch from @MarcBElias ""It always works, a rain dance. You just don\'t stop until it rains. 100% conversion.""', 'coordinates': None, 'in_reply_to_status_id': None, 'geo': None}, 'contributors': None, 'favorited': False, 'retweet_count': 1, 'favorite_count': 0, 'place': None, 'in_reply_to_screen_name': None, 'retweeted': False, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'lang': 'en', 'in_reply_to_user_id_str': None, 'is_quote_status': False, 'id': 840610604830380032, 'text': 'RT @PhoebeHugh_: Wise words at brunch from @MarcBElias ""It always works, a rain dance. You just don\'t stop until it rains. 100% conversion.""', 'coordinates': None, 'in_reply_to_status_id': None, 'geo': None}",False,False,False,Marc Elias,0
197505545.0,197505545,Arubin,California,Percent of all fresh water on Earth that is in icecaps and glaciers:	99.5 %,http://t.co/SadmYTHtlF,89841,2,3150,Fri Oct 01 17:43:12 +0000 2010,30,True,55,en,"{'created_at': 'Tue Feb 28 16:36:17 +0000 2017', 'id': 836616020659961856, 'id_str': '836616020659961856', 'text': '@bretones @orange @mno_jl @Ge_Pellissier @srichard Really enjoyed.  Thank you for bringing this group together!', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'bretones', 'name': 'Luc Bretones', 'id': 15972374, 'id_str': '15972374', 'indices': [0, 9]}, {'screen_name': 'orange', 'name': 'Orange', 'id': 296824934, 'id_str': '296824934', 'indices': [10, 17]}, {'screen_name': 'mno_jl', 'name': 'Mari-NoÌÇlle JÌ©go-L', 'id': 2515352502, 'id_str': '2515352502', 'indices': [18, 25]}, {'screen_name': 'Ge_Pellissier', 'name': 'Gervais Pellissier', 'id': 2812815776, 'id_str': '2812815776', 'indices': [26, 40]}, {'screen_name': 'srichard', 'name': 'StÌ©phane Richard', 'id': 2336714149, 'id_str': '2336714149', 'indices': [41, 50]}], 'urls': []}, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'in_reply_to_status_id': 836548815410823169, 'in_reply_to_status_id_str': '836548815410823169', 'in_reply_to_user_id': 15972374, 'in_reply_to_user_id_str': '15972374', 'in_reply_to_screen_name': 'bretones', 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 5, 'favorited': False, 'retweeted': False, 'lang': 'en'}",True,False,False,Andy Rubin,0
2355397358.0,2355397358,YourADickRD,"New York, NY",Reminding Richard Dawkins that hes a dick.,None,13,0,2,Fri Feb 21 22:14:27 +0000 2014,0,False,1947,en,"{u'contributors': None, u'truncated': False, u'text': u'@richarddawkins your a dick', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 831719442958602240, u'favorite_count': 0, u'source': u'<a href=""http://www.chead.net"" rel=""nofollow"">GlittrCLI</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 15143478, u'indices': [0, 15], u'id_str': u'15143478', u'screen_name': u'RichardDawkins', u'name': u'Richard Dawkins'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': u'RichardDawkins', u'in_reply_to_user_id': 15143478, u'retweet_count': 0, u'id_str': u'831719442958602240', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'15143478', u'lang': u'en', u'created_at': u'Wed Feb 15 04:19:02 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,Your A Dick,1
391766775.0,391766775,passosjoao2011,Campinas - SP,"""""",None,6,98,0,10/16/2011 2:31,0,False,1,pt,None,True,False,False,Joao Paulo,0
