id,id_str,screen_name,location,description,url,followers_count,friends_count,listed_count,created_at,favourites_count,verified,statuses_count,lang,status,default_profile,default_profile_image,has_extended_profile,name,bot
8.31e+17,8.31E+17,NoellaKarlson,"New York, NY",Anak Auhn Rmbulan A2R,None,0,35,0,Mon Feb 13 06:32:02 +0000 2017,58,False,83,en,"{""created_at"": ""Mon Mar 13 02:57:27 +0000 2017"", ""hashtags"": [], ""id"": 841120996568453120, ""id_str"": ""841120996568453120"", ""lang"": ""en"", ""retweet_count"": 2584, ""retweeted_status"": {""created_at"": ""Mon Jun 22 15:10:55 +0000 2015"", ""favorite_count"": 2598, ""hashtags"": [], ""id"": 613001222832787456, ""id_str"": ""613001222832787456"", ""lang"": ""en"", ""retweet_count"": 2584, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""text"": ""\""What I do every day is I wake up and try to do everything I can to build the kind of team that we all can be proud of.\"""", ""urls"": [], ""user_mentions"": []}, ""source"": ""<a href=\""http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>"", ""text"": ""RT @AdamDicus: \""What I do every day is I wake up and try to do everything I can to build the kind of team that we all can be proud of.\"""", ""urls"": [], ""user_mentions"": [{""id"": 25543670, ""name"": ""Adam Dicus"", ""screen_name"": ""AdamDicus""}]}",True,False,False,Noella Karlson,1
18519661.0,18519661,tomgreenlive,"Los Angeles, CA",On my standup comedy tour now! Details at https://t.co/2zXkcRPGgX,https://t.co/4Ou2OZsnfH,292043,4643,3088,Thu Jan 01 00:06:57 +0000 2009,9625,True,37195,en,"{u'contributors': None, u'truncated': False, u'text': u'Thank You #Cardiff #UK Tickets sold out so fast we have added another show!  Get tickets now before they are gone!  https://t.co/uUtYmxpCbT', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841038405064581120, u'favorite_count': 6, u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [{u'indices': [10, 18], u'text': u'Cardiff'}, {u'indices': [19, 22], u'text': u'UK'}], u'urls': [{u'url': u'https://t.co/uUtYmxpCbT', u'indices': [116, 139], u'expanded_url': u'http://www.tomgreentickets.co.uk', u'display_url': u'tomgreentickets.co.uk'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 2, u'id_str': u'841038405064581120', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sun Mar 12 21:29:16 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",False,False,False,Tom Green,0
3299611091.0,3299611091,emojitoemoji,"New York, NY",a bot by @inky // source: https://t.co/MJyd6NkYaf,http://t.co/PdagJGIwEp,93,0,24,Tue May 26 18:23:01 +0000 2015,0,False,5145,en,"{u'contributors': None, u'truncated': False, u'text': u'\U0001f47b\u270b \u2702\U0001f480', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840994534041477120, u'favorite_count': 0, u'source': u'<a href=""http://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840994534041477120', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'und', u'created_at': u'Sun Mar 12 18:34:56 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",False,False,False,[face] to [face],1
2820127624.0,2820127624,Exome_seq,Cambridge,"A PubMed RSS feed for exome, by dlvr.it, http://t.co/TtLmRH21JP, and @CIgenomics",http://t.co/9pLKwYWVoh,495,1,33,10/9/2014 17:53,0,False,4756,en,Identification of the Genetic Cause for Childhood Disintegrative Disorder by Whole-Exome Sequencing. https://t.co/1mwa324NGw,True,False,False,Exome-seq,1
135839250.0,135839250,MominaMustehsan,New York | Islamabad,Engineer. Mathematician. Musician.,None,94472,66,62,4/22/2010 10:47,336,True,857,en,"Status(contributors=None, truncated=True, text=u'Come see me in conversation with @rukhsanakartoos at @LahoreMusicMeet Day 1 (tomorrow)! 3:30 pm, Al Hamra Arts Coun\u2026 https://t.co/H4s9XYG5t0', is_quote_status=True, in_reply_to_status_id=None, id=840135601173147649, favorite_count=404, _api=<tweepy.api.API object at 0x102e916d0>, source=u'Twitter for iPhone', quoted_status_id=839896412578004992, _json={u'contributors': None, u'truncated': True, u'text': u'Come see me in conversation with @rukhsanakartoos at @LahoreMusicMeet Day 1 (tomorrow)! 3:30 pm, Al Hamra Arts Coun\u2026 https://t.co/H4s9XYG5t0', u'is_quote_status': True, u'in_reply_to_status_id': None, u'id': 840135601173147649, u'favorite_count': 404, u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'quoted_status_id': 839896412578004992, u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 307998946, u'indices': [33, 49], u'id_str': u'307998946', u'screen_name': u'rukhsanakartoos', u'name': u'Natasha Noorani'}, {u'id': 2938109508, u'indices': [53, 69], u'id_str': u'2938109508', u'screen_name': u'LahoreMusicMeet', u'name': u'Lahore Music Meet'}], u'hashtags': [], u'urls': [{u'url': u'https://t.co/H4s9XYG5t0', u'indices': [117, 140], u'expanded_url': u'https://twitter.com/i/web/status/840135601173147649', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 29, u'id_str': u'840135601173147649', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Fri Mar 10 09:41:50 +0000 2017', u'quoted_status_id_str': u'839896412578004992', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [{u'id': 307998946, u'indices': [33, 49], u'id_str': u'307998946', u'screen_name': u'rukhsanakartoos', u'name': u'Natasha Noorani'}, {u'id': 2938109508, u'indices': [53, 69], u'id_str': u'2938109508', u'screen_name': u'LahoreMusicMeet', u'name': u'Lahore Music Meet'}], u'hashtags': [], u'urls': [{u'url': u'https://t.co/H4s9XYG5t0', u'indices': [117, 140], u'expanded_url': u'https://twitter.com/i/web/status/840135601173147649', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, in_reply_to_screen_name=None, id_str=u'840135601173147649', retweet_count=29, in_reply_to_user_id=None, favorited=False, source_url=u'http://twitter.com/download/iphone', geo=None, in_reply_to_user_id_str=None, possibly_sensitive=False, lang=u'en', created_at=datetime.datetime(2017, 3, 10, 9, 41, 50), quoted_status_id_str=u'839896412578004992', in_reply_to_status_id_str=None, place=None, retweeted=False)",False,False,False,Momina Mustehsan,0
7.77e+17,"""777341485377130497""","""POGOSouthCoast""","""Donations""","""Scanning Newport Beach Pier to the Wedge- 100% Iv notifications, 82% notification for all top tiered pokemon, open notifcations for all final stage evolves!""","""https://t.co/NNitQBL401""",1727,46,47,"""Sun Sep 18 03:00:27 +0000 2016""",193,False,28918,"""en""","{      ""created_at"": ""Mon Feb 27 04:42:10 +0000 2017"",      ""id"": 836073919131988000,      ""id_str"": ""836073919131987969"",      ""text"": ""@CoachJohnMattes @DallasPoGo ty i will i got busy took a few gigs i couldn't pass up"",      ""truncated"": false,      ""entities"":  {        ""hashtags"":  [],        ""symbols"":  [],        ""user_mentions"":  [           {            ""screen_name"": ""CoachJohnMattes"",            ""name"": ""John Mattes"",            ""id"": 706955524273606700,            ""id_str"": ""706955524273606656"",            ""indices"":  [              0,              16            ]          },           {            ""screen_name"": ""DallasPoGo"",            ""name"": ""DallasPoGo"",            ""id"": 776568166562476000,            ""id_str"": ""776568166562476032"",            ""indices"":  [              17,              28            ]          }        ],        ""urls"":  []      },      ""source"": ""<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"",      ""in_reply_to_status_id"": 836051967935975400,      ""in_reply_to_status_id_str"": ""836051967935975424"",      ""in_reply_to_user_id"": 706955524273606700,      ""in_reply_to_user_id_str"": ""706955524273606656"",      ""in_reply_to_screen_name"": ""CoachJohnMattes"",      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 0,      ""favorite_count"": 0,      ""favorited"": false,      ""retweeted"": false,      ""lang"": ""en""    }",True,False,False,"""POKESouthCoast""",1
3401145215.0,3401145215,yunacornmeat,"New York, NY","""""",None,15,23,0,Mon Aug 03 10:50:27 +0000 2015,2,False,2,en,"{'truncated': False, 'entities': {'user_mentions': [], 'urls': [], 'hashtags': [], 'symbols': []}, 'in_reply_to_status_id_str': None, 'created_at': 'Mon Aug 03 15:53:56 +0000 2015', 'id_str': '628232340704239616', 'in_reply_to_user_id': None, 'contributors': None, 'favorited': False, 'retweet_count': 1, 'favorite_count': 1, 'place': None, 'in_reply_to_screen_name': None, 'retweeted': False, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'lang': 'en', 'in_reply_to_user_id_str': None, 'is_quote_status': False, 'id': 628232340704239616, 'text': 'Twitter is confusing', 'coordinates': None, 'in_reply_to_status_id': None, 'geo': None}",False,False,True,Yuna Song,0
4047811714.0,"""4047811714""","""Gravity_Ireland""","""Galway, Ireland""","""Social Media Management, SEO, Web Design, Graphic Design and Event Management. Follow us for good luck! Luck is VAT exempt. Instagram: @gravity_ireland""","""https://t.co/7UIrQ4Yg0G""",1226,2636,24,"""Mon Oct 26 17:48:17 +0000 2015""",25,False,664,"""en""","{      ""created_at"": ""Sun Mar 12 19:46:36 +0000 2017"",      ""id"": 841012571381649400,      ""id_str"": ""841012571381649409"",      ""text"": ""Thanks for the follow @Gravity_Donegal Check out our website for more info on what we do! https://t.co/DOp6sTD9Bi #Galway"",      ""truncated"": false,      ""entities"":  {        ""hashtags"":  [           {            ""text"": ""Galway"",            ""indices"":  [              114,              121            ]          }        ],        ""symbols"":  [],        ""user_mentions"":  [           {            ""screen_name"": ""Gravity_Donegal"",            ""name"": ""GravityEntertainment"",            ""id"": 754333199992496100,            ""id_str"": ""754333199992496128"",            ""indices"":  [              22,              38            ]          }        ],        ""urls"":  [           {            ""url"": ""https://t.co/DOp6sTD9Bi"",            ""expanded_url"": ""http://zpr.io/PKXrV"",            ""display_url"": ""zpr.io/PKXrV"",            ""indices"":  [              90,              113            ]          }        ]      },      ""source"": ""<a href=""https://zapier.com/"" rel=""nofollow"">Zapier.com</a>"",      ""in_reply_to_status_id"": null,      ""in_reply_to_status_id_str"": null,      ""in_reply_to_user_id"": null,      ""in_reply_to_user_id_str"": null,      ""in_reply_to_screen_name"": null,      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 0,      ""favorite_count"": 1,      ""favorited"": false,      ""retweeted"": false,      ""possibly_sensitive"": false,      ""lang"": ""en""    }",False,False,True,"""GravityEntertainment""",1
296954385.0,296954385,30_dias,"New York, NY",30 dias de oraí_í£o pelos povos muí_ulmanos. De 1 a 30 de Agosto de 2011. Baixe o livreto de oraí_í£o e participe conosco!,http://t.co/TqMljbm6aB,224,781,0,5/11/2011 17:37,0,False,5,en,None,True,False,False,30 Dias,0
2606537765.0,2606537765,TravisCrandell,"New York, NY","""""",None,4,14,0,Thu Oct 04 00:56:27 +0000 2012,18,False,29,en,"{""created_at"": ""Mon Feb 27 21:22:22 +0000 2017"", ""favorite_count"": 4, ""hashtags"": [{""text"": ""almosttwitchfamous""}], ""id"": 836325627934437376, ""id_str"": ""836325627934437376"", ""in_reply_to_screen_name"": ""Floejisan"", ""in_reply_to_status_id"": 836310825539256320, ""in_reply_to_user_id"": 60763264, ""lang"": ""en"", ""source"": ""<a href=\""https://mobile.twitter.com\"" rel=\""nofollow\"">Mobile Web (M5)</a>"", ""text"": ""@Floejisan @AvoidThePuddle looks like Aris has the biggest penis #almosttwitchfamous"", ""urls"": [], ""user_mentions"": [{""id"": 60763264, ""name"": ""Ari Weintraub"", ""screen_name"": ""Floejisan""}, {""id"": 217728456, ""name"": ""Aris"", ""screen_name"": ""AvoidThePuddle""}]}",True,True,False,Travis Crandell,0
7.15e+17,7.15E+17,iamsana_afreen,"Hyderabad, India","Determined dreamer . Achiever .Civil Engineer !Artistically Conscious!",None,54,54,1,3/31/2016 7:22,264,False,104,en,"{'created_at': 'Wed Feb 15 05:28:14 +0000 2017', 'id': 831736858287693824, 'id_str': '831736858287693824', 'text': 'India knows to Fly high!Kudos to @isro for achieving this record of launching 104 satellites successfully in one go!Proud #ISRO #WorldRecord', 'truncated': False, 'entities': {'hashtags': [{'text': 'ISRO', 'indices': [122, 127]}, {'text': 'WorldRecord', 'indices': [128, 140]}], 'symbols': [], 'user_mentions': [{'screen_name': 'isro', 'name': 'ISRO', 'id': 2253142422, 'id_str': '2253142422', 'indices': [33, 38]}], 'urls': []}, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}",True,False,True,Sana,0
7.95e+17,7.95E+17,theIntialCommit,"Washington, DC",An exploration of the people behind the projects. Each post is an interview with a member of the open source community. By @johnjones4 and @Maddison_Long,https://t.co/wSP2jMV4Tr,993,4992,20,11/6/2016 23:27,8,False,108,en,"Status(contributors=None, truncated=False, text=u'Our recent story on @jllord contained an error. She was mistakenly attributed as the creator of Electron rather than a contributor.', is_quote_status=False, in_reply_to_status_id=None, id=840966644864290819, favorite_count=2, _api=<tweepy.api.API object at 0x1014ef050>, source=u'Twitter for iPad', _json={u'contributors': None, u'truncated': False, u'text': u'Our recent story on @jllord contained an error. She was mistakenly attributed as the creator of Electron rather than a contributor.', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840966644864290819, u'favorite_count': 2, u'source': u'<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 126718519, u'indices': [20, 27], u'id_str': u'126718519', u'screen_name': u'jllord', u'name': u'jlord \U0001f646\U0001f3fb nyc'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840966644864290819', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 16:44:07 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [{u'id': 126718519, u'indices': [20, 27], u'id_str': u'126718519', u'screen_name': u'jllord', u'name': u'jlord \U0001f646\U0001f3fb nyc'}], u'hashtags': [], u'urls': []}, in_reply_to_screen_name=None, id_str=u'840966644864290819', retweet_count=0, in_reply_to_user_id=None, favorited=False, source_url=u'http://twitter.com/#!/download/ipad', geo=None, in_reply_to_user_id_str=None, lang=u'en', created_at=datetime.datetime(2017, 3, 12, 16, 44, 7), in_reply_to_status_id_str=None, place=None, retweeted=False)",False,False,True,_theInitialCommit,1
2192407478.0,2192407478,NYULMC_IIME,"New York, NY",The @NYULMC Institute for Innovations in Medical Education,http://t.co/NO65awFfmo,149,65,7,11/13/2013 14:35,60,False,95,en,"Status(contributors=None, truncated=True, text=u'@NYULMC_IIME hosted another  medical student Virtual Reality workshop today.  Great ideas from the students for tra\u2026 https://t.co/ij9DfhWf2t', is_quote_status=False, in_reply_to_status_id=None, id=834863880245477376, favorite_count=0, _api=<tweepy.api.API object at 0x10ec0a290>, source=u'TweetDeck', _json={u'contributors': None, u'truncated': True, u'text': u'@NYULMC_IIME hosted another  medical student Virtual Reality workshop today.  Great ideas from the students for tra\u2026 https://t.co/ij9DfhWf2t', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 834863880245477376, u'favorite_count': 0, u'source': u'<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 2192407478, u'indices': [0, 12], u'id_str': u'2192407478', u'screen_name': u'NYULMC_IIME', u'name': u'Innovations in MedEd'}], u'hashtags': [], u'urls': [{u'url': u'https://t.co/ij9DfhWf2t', u'indices': [117, 140], u'expanded_url': u'https://twitter.com/i/web/status/834863880245477376', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, u'in_reply_to_screen_name': u'NYULMC_IIME', u'in_reply_to_user_id': 2192407478, u'retweet_count': 0, u'id_str': u'834863880245477376', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'2192407478', u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Thu Feb 23 20:33:54 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [{u'id': 2192407478, u'indices': [0, 12], u'id_str': u'2192407478', u'screen_name': u'NYULMC_IIME', u'name': u'Innovations in MedEd'}], u'hashtags': [], u'urls': [{u'url': u'https://t.co/ij9DfhWf2t', u'indices': [117, 140], u'expanded_url': u'https://twitter.com/i/web/status/834863880245477376', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, in_reply_to_screen_name=u'NYULMC_IIME', id_str=u'834863880245477376', retweet_count=0, in_reply_to_user_id=2192407478, favorited=False, source_url=u'https://about.twitter.com/products/tweetdeck', geo=None, in_reply_to_user_id_str=u'2192407478', possibly_sensitive=False, lang=u'en', created_at=datetime.datetime(2017, 2, 23, 20, 33, 54), in_reply_to_status_id_str=None, place=None, retweeted=False)",False,False,False,Innovations in MedEd,0
2344678188.0,2344678188,duynguyenuw,"Madison, Wisconsin, USA","Statistics PhD Student at University of Wisconsin--Madison; interested in genomics, machine learning, and computing; pianist",https://t.co/hPZnjh5uH7,64,436,2,2/15/2014 6:47,60,False,14,en,"Status(contributors=None, truncated=False, text=u'RT @CJBForHeisman: If you ever feel useless just remember that someone is a lifeguard for the Olympic #swimming events https://t.co/fTJ7jST\u2026', is_quote_status=False, in_reply_to_status_id=None, id=762501722786795520, favorite_count=0, _api=<tweepy.api.API object at 0x10d2e9390>, source=u'Twitter Web Client', _json={u'contributors': None, u'truncated': False, u'text': u'RT @CJBForHeisman: If you ever feel useless just remember that someone is a lifeguard for the Olympic #swimming events https://t.co/fTJ7jST\u2026', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 762501722786795520, u'favorite_count': 0, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [{u'indices': [102, 111], u'text': u'swimming'}], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 21876, u'id_str': u'762501722786795520', u'favorited': False, u'retweeted_status': {u'contributors': None, u'truncated': False, u'text': u'If you ever feel useless just remember that someone is a lifeguard for the Olympic #swimming events https://t.co/fTJ7jSTOTM', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 762445049674117120, u'favorite_count': 27837, u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [{u'indices': [83, 92], u'text': u'swimming'}], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/CJBForHeisman/status/762445049674117120/photo/1', u'display_url': u'pic.twitter.com/fTJ7jSTOTM', u'url': u'https://t.co/fTJ7jSTOTM', u'media_url_https': u'https://pbs.twimg.com/media/CpS_ueWUIAEs7Vq.jpg', u'id_str': u'762445042074001409', u'sizes': {u'small': {u'h': 666, u'resize': u'fit', u'w': 680}, u'large': {u'h': 735, u'resize': u'fit', u'w': 750}, u'medium': {u'h': 735, u'resize': u'fit', u'w': 750}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [100, 123], u'type': u'photo', u'id': 762445042074001409, u'media_url': u'http://pbs.twimg.com/media/CpS_ueWUIAEs7Vq.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 21876, u'id_str': u'762445049674117120', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Mon Aug 08 00:27:20 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/CJBForHeisman/status/762445049674117120/photo/1', u'display_url': u'pic.twitter.com/fTJ7jSTOTM', u'url': u'https://t.co/fTJ7jSTOTM', u'media_url_https': u'https://pbs.twimg.com/media/CpS_ueWUIAEs7Vq.jpg', u'id_str': u'762445042074001409', u'sizes': {u'small': {u'h': 666, u'resize': u'fit', u'w': 680}, u'large': {u'h': 735, u'resize': u'fit', u'w': 750}, u'medium': {u'h': 735, u'resize': u'fit', u'w': 750}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [100, 123], u'type': u'photo', u'id': 762445042074001409, u'media_url': u'http://pbs.twimg.com/media/CpS_ueWUIAEs7Vq.jpg'}]}}, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Mon Aug 08 04:12:31 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [], u'hashtags': [{u'indices': [102, 111], u'text': u'swimming'}], u'urls': []}, in_reply_to_screen_name=None, id_str=u'762501722786795520', retweet_count=21876, in_reply_to_user_id=None, favorited=False, retweeted_status=Status(contributors=None, truncated=False, text=u'If you ever feel useless just remember that someone is a lifeguard for the Olympic #swimming events https://t.co/fTJ7jSTOTM', is_quote_status=False, in_reply_to_status_id=None, id=762445049674117120, favorite_count=27837, _api=<tweepy.api.API object at 0x10d2e9390>, source=u'Twitter for iPhone', _json={u'contributors': None, u'truncated': False, u'text': u'If you ever feel useless just remember that someone is a lifeguard for the Olympic #swimming events https://t.co/fTJ7jSTOTM', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 762445049674117120, u'favorite_count': 27837, u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [{u'indices': [83, 92], u'text': u'swimming'}], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/CJBForHeisman/status/762445049674117120/photo/1', u'display_url': u'pic.twitter.com/fTJ7jSTOTM', u'url': u'https://t.co/fTJ7jSTOTM', u'media_url_https': u'https://pbs.twimg.com/media/CpS_ueWUIAEs7Vq.jpg', u'id_str': u'762445042074001409', u'sizes': {u'small': {u'h': 666, u'resize': u'fit', u'w': 680}, u'large': {u'h': 735, u'resize': u'fit', u'w': 750}, u'medium': {u'h': 735, u'resize': u'fit', u'w': 750}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [100, 123], u'type': u'photo', u'id': 762445042074001409, u'media_url': u'http://pbs.twimg.com/media/CpS_ueWUIAEs7Vq.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 21876, u'id_str': u'762445049674117120', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Mon Aug 08 00:27:20 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/CJBForHeisman/status/762445049674117120/photo/1', u'display_url': u'pic.twitter.com/fTJ7jSTOTM', u'url': u'https://t.co/fTJ7jSTOTM', u'media_url_https': u'https://pbs.twimg.com/media/CpS_ueWUIAEs7Vq.jpg', u'id_str': u'762445042074001409', u'sizes': {u'small': {u'h': 666, u'resize': u'fit', u'w': 680}, u'large': {u'h': 735, u'resize': u'fit', u'w': 750}, u'medium': {u'h': 735, u'resize': u'fit', u'w': 750}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [100, 123], u'type': u'photo', u'id': 762445042074001409, u'media_url': u'http://pbs.twimg.com/media/CpS_ueWUIAEs7Vq.jpg'}]}}, coordinates=None, entities={u'symbols': [], u'user_mentions': [], u'hashtags': [{u'indices': [83, 92], u'text': u'swimming'}], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/CJBForHeisman/status/762445049674117120/photo/1', u'display_url': u'pic.twitter.com/fTJ7jSTOTM', u'url': u'https://t.co/fTJ7jSTOTM', u'media_url_https': u'https://pbs.twimg.com/media/CpS_ueWUIAEs7Vq.jpg', u'id_str': u'762445042074001409', u'sizes': {u'small': {u'h': 666, u'resize': u'fit', u'w': 680}, u'large': {u'h': 735, u'resize': u'fit', u'w': 750}, u'medium': {u'h': 735, u'resize': u'fit', u'w': 750}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [100, 123], u'type': u'photo', u'id': 762445042074001409, u'media_url': u'http://pbs.twimg.com/media/CpS_ueWUIAEs7Vq.jpg'}]}, in_reply_to_screen_name=None, id_str=u'762445049674117120', retweet_count=21876, in_reply_to_user_id=None, favorited=False, source_url=u'http://twitter.com/download/iphone', geo=None, in_reply_to_user_id_str=None, possibly_sensitive=False, lang=u'en', created_at=datetime.datetime(2016, 8, 8, 0, 27, 20), in_reply_to_status_id_str=None, place=None, extended_entities={u'media': [{u'expanded_url': u'https://twitter.com/CJBForHeisman/status/762445049674117120/photo/1', u'display_url': u'pic.twitter.com/fTJ7jSTOTM', u'url': u'https://t.co/fTJ7jSTOTM', u'media_url_https': u'https://pbs.twimg.com/media/CpS_ueWUIAEs7Vq.jpg', u'id_str': u'762445042074001409', u'sizes': {u'small': {u'h': 666, u'resize': u'fit', u'w': 680}, u'large': {u'h': 735, u'resize': u'fit', u'w': 750}, u'medium': {u'h': 735, u'resize': u'fit', u'w': 750}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [100, 123], u'type': u'photo', u'id': 762445042074001409, u'media_url': u'http://pbs.twimg.com/media/CpS_ueWUIAEs7Vq.jpg'}]}, retweeted=False), source_url=u'http://twitter.com', geo=None, in_reply_to_user_id_str=None, lang=u'en', created_at=datetime.datetime(2016, 8, 8, 4, 12, 31), in_reply_to_status_id_str=None, place=None, retweeted=False)",False,False,False,Duy Nguyen,0
2916276996.0,2916276996,two_artists,"New York, NY","like @TwoHeadlines but musical artists //  one, two artists kneel before you, that's what i said now  // by @thricedotted",https://t.co/62Fl9ZOSob,40,0,9,Tue Dec 02 06:51:38 +0000 2014,25,False,1868,en,"{u'contributors': None, u'truncated': False, u'text': u'009 Sound System Of A Down', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 569804097651486720, u'favorite_count': 1, u'source': u'<a href=""https://twitter.com/two_artists"" rel=""nofollow"">two artists</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 2, u'id_str': u'569804097651486720', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Mon Feb 23 10:20:57 +0000 2015', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,Two Artists,1
