id,id_str,screen_name,location,description,url,followers_count,friends_count,listed_count,created_at,favourites_count,verified,statuses_count,lang,status,default_profile,default_profile_image,has_extended_profile,name,bot
4371859758.0,4371859758,neuralgae,the loss layer,Flotsam and jetsam from the neural driftnets. A bot by @bombinans,https://t.co/DdAGV5rRP8,18,1,4,11/27/2015 0:13,0,False,2585,en,"Status(truncated=False, retweeted=False, in_reply_to_screen_name=None, is_quote_status=False, in_reply_to_status_id_str=None, favorite_count=0, created_at=datetime.datetime(2017, 3, 13, 16, 11, 2), _api=<tweepy.api.API object at 0x7f5a1abad0f0>, in_reply_to_user_id_str=None, id=841320708672233475, contributors=None, lang='en', _json={'truncated': False, 'retweeted': False, 'in_reply_to_screen_name': None, 'is_quote_status': False, 'created_at': 'Mon Mar 13 16:11:02 +0000 2017', 'favorite_count': 0, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id_str': None, 'id': 841320708672233475, 'contributors': None, 'geo': None, 'favorited': False, 'text': 'vacuum an imperfection or power of lawn mower garden spider with a protective modem (from a hat tied by gasmask a https://t.co/LFW7T5q0If', 'possibly_sensitive': False, 'lang': 'en', 'entities': {'symbols': [], 'media': [{'sizes': {'medium': {'h': 224, 'w': 224, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'large': {'h': 224, 'w': 224, 'resize': 'fit'}, 'small': {'h': 224, 'w': 224, 'resize': 'fit'}}, 'media_url_https': 'https://pbs.twimg.com/media/C6z4uYmVsAARMVe.jpg', 'id': 841320706172366848, 'indices': [114, 137], 'type': 'photo', 'media_url': 'http://pbs.twimg.com/media/C6z4uYmVsAARMVe.jpg', 'display_url': 'pic.twitter.com/LFW7T5q0If', 'id_str': '841320706172366848', 'url': 'https://t.co/LFW7T5q0If', 'expanded_url': 'https://twitter.com/neuralgae/status/841320708672233475/photo/1'}], 'user_mentions': [], 'hashtags': [], 'urls': []}, 'extended_entities': {'media': [{'sizes': {'medium': {'h': 224, 'w': 224, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'large': {'h': 224, 'w': 224, 'resize': 'fit'}, 'small': {'h': 224, 'w': 224, 'resize': 'fit'}}, 'media_url_https': 'https://pbs.twimg.com/media/C6z4uYmVsAARMVe.jpg', 'id': 841320706172366848, 'indices': [114, 137], 'type': 'photo', 'media_url': 'http://pbs.twimg.com/media/C6z4uYmVsAARMVe.jpg', 'display_url': 'pic.twitter.com/LFW7T5q0If', 'id_str': '841320706172366848', 'url': 'https://t.co/LFW7T5q0If', 'expanded_url': 'https://twitter.com/neuralgae/status/841320708672233475/photo/1'}]}, 'id_str': '841320708672233475', 'in_reply_to_user_id': None, 'place': None, 'source': '<a href=""http://neuralgae.mikelynch.org/"" rel=""nofollow"">neuralgae</a>', 'coordinates': None, 'in_reply_to_status_id': None, 'retweet_count': 0}, geo=None, favorited=False, text='vacuum an imperfection or power of lawn mower garden spider with a protective modem (from a hat tied by gasmask a https://t.co/LFW7T5q0If', possibly_sensitive=False, entities={'symbols': [], 'media': [{'sizes': {'medium': {'h': 224, 'w': 224, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'large': {'h': 224, 'w': 224, 'resize': 'fit'}, 'small': {'h': 224, 'w': 224, 'resize': 'fit'}}, 'media_url_https': 'https://pbs.twimg.com/media/C6z4uYmVsAARMVe.jpg', 'id': 841320706172366848, 'indices': [114, 137], 'type': 'photo', 'media_url': 'http://pbs.twimg.com/media/C6z4uYmVsAARMVe.jpg', 'display_url': 'pic.twitter.com/LFW7T5q0If', 'id_str': '841320706172366848', 'url': 'https://t.co/LFW7T5q0If', 'expanded_url': 'https://twitter.com/neuralgae/status/841320708672233475/photo/1'}], 'user_mentions': [], 'hashtags': [], 'urls': []}, extended_entities={'media': [{'sizes': {'medium': {'h': 224, 'w': 224, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'large': {'h': 224, 'w': 224, 'resize': 'fit'}, 'small': {'h': 224, 'w': 224, 'resize': 'fit'}}, 'media_url_https': 'https://pbs.twimg.com/media/C6z4uYmVsAARMVe.jpg', 'id': 841320706172366848, 'indices': [114, 137], 'type': 'photo', 'media_url': 'http://pbs.twimg.com/media/C6z4uYmVsAARMVe.jpg', 'display_url': 'pic.twitter.com/LFW7T5q0If', 'id_str': '841320706172366848', 'url': 'https://t.co/LFW7T5q0If', 'expanded_url': 'https://twitter.com/neuralgae/status/841320708672233475/photo/1'}]}, id_str='841320708672233475', in_reply_to_user_id=None, in_reply_to_status_id=None, place=None, source='neuralgae', coordinates=None, source_url='http://neuralgae.mikelynch.org/', retweet_count=0)",False,False,False,neuralgae,1
2798464351.0,2798464351,metagenomic_lit,Microbiome,I'm a bot Tweeting newly published papers on metagenomics. Powered by IFTTT.,https://t.co/YE10egUojI,883,1,42,9/8/2014 18:51,0,False,2574,en,Does antifouling paint select for antibiotic resistance? https://t.co/S7GfUf5oiV,True,False,False,Metagenomics Papers,1
8710132.0,8710132,bmf,New Lemuria,Easy to please. Hard to impress. Retweets of cute lemur pictures may be considered an endorsement of adorable primates and their antics.,http://t.co/7hMRocRR10,10015,2028,798,9/6/2007 23:07,4530,False,29524,en,"Status(contributors=None, truncated=False, text=u'@axello Weird. The plot thickens.', is_quote_status=False, in_reply_to_status_id=841399874105028609, id=841400248262090755, favorite_count=0, _api=<tweepy.api.API object at 0x10f264050>, source=u'Twitter for iPhone', _json={u'contributors': None, u'truncated': False, u'text': u'@axello Weird. The plot thickens.', u'is_quote_status': False, u'in_reply_to_status_id': 841399874105028609, u'id': 841400248262090755, u'favorite_count': 0, u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 21177683, u'indices': [0, 7], u'id_str': u'21177683', u'screen_name': u'axello', u'name': u'Axel Roest'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': u'axello', u'in_reply_to_user_id': 21177683, u'retweet_count': 0, u'id_str': u'841400248262090755', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'21177683', u'lang': u'en', u'created_at': u'Mon Mar 13 21:27:06 +0000 2017', u'in_reply_to_status_id_str': u'841399874105028609', u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [{u'id': 21177683, u'indices': [0, 7], u'id_str': u'21177683', u'screen_name': u'axello', u'name': u'Axel Roest'}], u'hashtags': [], u'urls': []}, in_reply_to_screen_name=u'axello', id_str=u'841400248262090755', retweet_count=0, in_reply_to_user_id=21177683, favorited=False, source_url=u'http://twitter.com/download/iphone', geo=None, in_reply_to_user_id_str=u'21177683', lang=u'en', created_at=datetime.datetime(2017, 3, 13, 21, 27, 6), in_reply_to_status_id_str=u'841399874105028609', place=None, retweeted=False)",False,False,True,Mike Lemur,0
2540286551.0,2540286551,NESGarbageBot,"New York, NY",Tweets randomly-generated 16x16 images using the NES color palette. Images are resampled for your viewing pleasure.,None,32,1,12,Sun May 11 03:58:12 +0000 2014,0,False,6181,en,"{u'contributors': None, u'truncated': False, u'text': u'http://t.co/1OvJ3cg9S6', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 562138453068873728, u'favorite_count': 0, u'source': u'<a href=""https://github.com/mispy/twitter_ebooks"" rel=""nofollow"">NES Garbage Bot</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/NESGarbageBot/status/562138453068873728/photo/1', u'display_url': u'pic.twitter.com/1OvJ3cg9S6', u'url': u'http://t.co/1OvJ3cg9S6', u'media_url_https': u'https://pbs.twimg.com/media/B80d8deCcAEMx92.png', u'id_str': u'562138453031153665', u'sizes': {u'large': {u'h': 80, u'resize': u'fit', u'w': 80}, u'small': {u'h': 80, u'resize': u'fit', u'w': 80}, u'medium': {u'h': 80, u'resize': u'fit', u'w': 80}, u'thumb': {u'h': 80, u'resize': u'crop', u'w': 80}}, u'indices': [0, 22], u'type': u'photo', u'id': 562138453031153665, u'media_url': u'http://pbs.twimg.com/media/B80d8deCcAEMx92.png'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'562138453068873728', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'und', u'created_at': u'Mon Feb 02 06:40:25 +0000 2015', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/NESGarbageBot/status/562138453068873728/photo/1', u'display_url': u'pic.twitter.com/1OvJ3cg9S6', u'url': u'http://t.co/1OvJ3cg9S6', u'media_url_https': u'https://pbs.twimg.com/media/B80d8deCcAEMx92.png', u'id_str': u'562138453031153665', u'sizes': {u'large': {u'h': 80, u'resize': u'fit', u'w': 80}, u'small': {u'h': 80, u'resize': u'fit', u'w': 80}, u'medium': {u'h': 80, u'resize': u'fit', u'w': 80}, u'thumb': {u'h': 80, u'resize': u'crop', u'w': 80}}, u'indices': [0, 22], u'type': u'photo', u'id': 562138453031153665, u'media_url': u'http://pbs.twimg.com/media/B80d8deCcAEMx92.png'}]}}",True,False,False,NES Garbage Bot,1
2812993596.0,2812993596,EvoBehGe_papers,"New York, NY",Twitterbot of Evolutionary Behavioural Genetics papers in #PubMed. Curated by @darrenjparker,None,63,1,15,9/16/2014 12:06,0,False,2078,en,Genes Related to Oxytocin and Arginine-Vasopressin Pathways: Associations with Autism Spectrum Disorders. https://t.co/uq9O2Cur9E,False,False,False,EvoBehGenPapers,1
326119501.0,326119501,ShaneWallCTO,"Palo Alto, CA","@HP CTO, Global Head @HPLabs. Technology #futurist, passionate leader focused on #BlendedReality, #cybersecurity, #3Dprinting, #drones, photography & travel",https://t.co/kOYgft1EXP,15511,9888,718,Wed Jun 29 12:08:24 +0000 2011,1942,True,2807,en,"{'created_at': 'Mon Mar 13 18:45:01 +0000 2017', 'id': 841359459490385920, 'id_str': '841359459490385920', 'text': 'Successful leaders empower employees to make mistakes, learn from them &amp; innovate https://t.co/jZYZ0pEFmZ @Sandy_Carter @kmin @BryanMcGill', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'sandy_carter', 'name': 'sandy carter', 'id': 14065217, 'id_str': '14065217', 'indices': [110, 123]}, {'screen_name': 'kmin', 'name': 'Kathryn Minshew', 'id': 212702867, 'id_str': '212702867', 'indices': [124, 129]}, {'screen_name': 'BryanMcGill', 'name': 'Bryan McGill', 'id': 72525323, 'id_str': '72525323', 'indices': [130, 142]}], 'urls': [{'url': 'https://t.co/jZYZ0pEFmZ', 'expanded_url': 'https://shanewallcto.com/2016/12/07/why-failure-is-essential-to-innovation/', 'display_url': 'shanewallcto.com/2016/12/07/why‰Û_', 'indices': [86, 109]}]}, 'source': '<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 7, 'favorite_count': 7, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",True,False,False,Shane Wall,0
2553428143.0,2553428143,acrostik,"New York, NY","Acrostics Can Randomly Or Suddenly Tweet In Computer! // or, acrostic tweet discovery, by @thricedotted",None,352,0,47,Sat Jun 07 22:38:15 +0000 2014,0,False,11068,en,"{u'contributors': None, u'truncated': False, u'text': u""SINE:\nSorry\nI'M\nNot\nEnough\n\nhttps://t.co/tNpWQvL0bt"", u'is_quote_status': True, u'in_reply_to_status_id': None, u'id': 760041401379725313, u'favorite_count': 0, u'source': u'<a href=""https://twitter.com/acrostik"" rel=""nofollow"">acrostick</a>', u'quoted_status_id': 760034178905759744, u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/tNpWQvL0bt', u'indices': [28, 51], u'expanded_url': u'https://twitter.com/femie_love/status/760034178905759744', u'display_url': u'twitter.com/femie_love/sta\u2026'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'760041401379725313', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Mon Aug 01 09:16:05 +0000 2016', u'quoted_status_id_str': u'760034178905759744', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,the acrostic hunter,1
100322679.0,100322679,SophieT,"New York, NY",Runner up in 800m sprints KHSW field day (2008). Proud holder of grade 1 piano certificate of merit (2005). I once did yoga.,None,1227898,1305,4355,Tue Dec 29 21:18:36 +0000 2009,736,True,3792,en,"{'created_at': 'Sun Mar 12 18:12:18 +0000 2017', 'id': 840988837933395968, 'id_str': '840988837933395968', 'text': 'RT @CarpoolKaraoke: STARKpool Karaoke? Lane of Thrones?\n\n@SophieT and @Maisie_Williams from @GameOfThrones are shooting a #CarpoolKaraoke fäó_', 'truncated': False, 'entities': {'hashtags': [{'text': 'CarpoolKaraoke', 'indices': [122, 137]}], 'symbols': [], 'user_mentions': [{'screen_name': 'CarpoolKaraoke', 'name': 'Carpool Karaoke', 'id': 828790055153963008, 'id_str': '828790055153963008', 'indices': [3, 18]}, {'screen_name': 'SophieT', 'name': 'Sophie Turner', 'id': 100322679, 'id_str': '100322679', 'indices': [57, 65]}, {'screen_name': 'Maisie_Williams', 'name': 'Maisie Williams', 'id': 101798589, 'id_str': '101798589', 'indices': [70, 86]}, {'screen_name': 'GameOfThrones', 'name': 'Game Of Thrones', 'id': 180463340, 'id_str': '180463340', 'indices': [92, 106]}], 'urls': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'retweeted_status': {'created_at': 'Sun Mar 12 16:24:13 +0000 2017', 'id': 840961637464997888, 'id_str': '840961637464997888', 'text': 'STARKpool Karaoke? Lane of Thrones?\n\n@SophieT and @Maisie_Williams from @GameOfThrones are shooting aäó_ https://t.co/iBvdntCp5E', 'truncated': True, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'SophieT', 'name': 'Sophie Turner', 'id': 100322679, 'id_str': '100322679', 'indices': [37, 45]}, {'screen_name': 'Maisie_Williams', 'name': 'Maisie Williams', 'id': 101798589, 'id_str': '101798589', 'indices': [50, 66]}, {'screen_name': 'GameOfThrones', 'name': 'Game Of Thrones', 'id': 180463340, 'id_str': '180463340', 'indices': [72, 86]}], 'urls': [{'url': 'https://t.co/iBvdntCp5E', 'expanded_url': 'https://twitter.com/i/web/status/840961637464997888', 'display_url': 'twitter.com/i/web/status/8äó_', 'indices': [103, 126]}]}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 1249, 'favorite_count': 5249, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}, 'is_quote_status': False, 'retweet_count': 1249, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}",False,False,False,Sophie Turner,0
32337013.0,32337013,shawnieora,"iPhone: 34.085579,-118.397949","Mom, Co-Founder of ORA TV, Podcast: Back and Forth w/ Shawn & Larry King https://t.co/Af74HcYDI8 https://t.co/IvNOSD83jO.",https://t.co/EadoPcdVMt,14732,491,225,Fri Apr 17 07:01:22 +0000 2009,1167,True,5376,en,"{u'contributors': None, u'truncated': False, u'text': u'Happy 18th Birthday to our chanceaking! Oh how I love you! I love your soul, your brain, your\u2026 https://t.co/t2sxYsOd1Q', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840054581333770241, u'favorite_count': 8, u'source': u'<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>', u'retweeted': False, u'coordinates': {u'type': u'Point', u'coordinates': [-82.454716899999994, 27.3864661]}, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'https://t.co/t2sxYsOd1Q', u'indices': [95, 118], u'expanded_url': u'https://www.instagram.com/p/BRcadAmD6OT/', u'display_url': u'instagram.com/p/BRcadAmD6OT/'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840054581333770241', u'favorited': False, u'geo': {u'type': u'Point', u'coordinates': [27.3864661, -82.454716899999994]}, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Fri Mar 10 04:19:54 +0000 2017', u'in_reply_to_status_id_str': None, u'place': {u'full_name': u'Florida, USA', u'url': u'https://api.twitter.com/1.1/geo/id/4ec01c9dbc693497.json', u'country': u'United States', u'place_type': u'admin', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-87.634642999999997, 24.396308000000001], [-79.974306999999996, 24.396308000000001], [-79.974306999999996, 31.001055999999998], [-87.634642999999997, 31.001055999999998]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'4ec01c9dbc693497', u'name': u'Florida'}}",False,False,False,shawn king,0
469973314.0,"""469973314""","""miel""","""Los Angeles, CA""","""once a baby now a baby""",None,53272,433,208,"""Sat Jan 21 05:51:48 +0000 2012""",35444,True,3840,"""en""","{      ""created_at"": ""Sun Mar 12 15:32:05 +0000 2017"",      ""id"": 840948516792934400,      ""id_str"": ""840948516792934400"",      ""text"": ""@electrolemon OK THEN why do shorts get the entire market short pant market? what did capris/culottes/pedal pushers/gauchos do!!!"",      ""truncated"": false,      ""entities"":  {        ""hashtags"":  [],        ""symbols"":  [],        ""user_mentions"":  [           {            ""screen_name"": ""electrolemon"",            ""name"": ""demi adejuyigbe"",            ""id"": 15331408,            ""id_str"": ""15331408"",            ""indices"":  [              0,              13            ]          }        ],        ""urls"":  []      },      ""source"": ""<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"",      ""in_reply_to_status_id"": 840807143737442300,      ""in_reply_to_status_id_str"": ""840807143737442304"",      ""in_reply_to_user_id"": 15331408,      ""in_reply_to_user_id_str"": ""15331408"",      ""in_reply_to_screen_name"": ""electrolemon"",      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 0,      ""favorite_count"": 10,      ""favorited"": false,      ""retweeted"": false,      ""lang"": ""en""    }",False,False,True,"""miel""",0
7.72e+17,7.72E+17,clitoscope,"New York, NY",A compendium of newly discovered species of clitoris // by @startuple #botALLY,https://t.co/lq7rOoR2LL,108,10,9,9/3/2016 22:40,10,False,537,en,"Status(created_at=datetime.datetime(2017, 3, 13, 16, 21, 16), geo=None, is_quote_status=False, lang='ro', contributors=None, retweet_count=0, favorite_count=1, text='Clitoris gillmanii https://t.co/kPxzFhQQ9M', retweeted=False, truncated=False, id=841323282007773185, extended_entities={'media': [{'sizes': {'small': {'w': 544, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1200, 'h': 1500, 'resize': 'fit'}, 'medium': {'w': 960, 'h': 1200, 'resize': 'fit'}}, 'id': 841323278513897473, 'expanded_url': 'https://twitter.com/clitoscope/status/841323282007773185/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/C6z7EHUWgAEyrKf.jpg', 'type': 'photo', 'display_url': 'pic.twitter.com/kPxzFhQQ9M', 'id_str': '841323278513897473', 'media_url': 'http://pbs.twimg.com/media/C6z7EHUWgAEyrKf.jpg', 'indices': [19, 42], 'url': 'https://t.co/kPxzFhQQ9M'}]}, entities={'user_mentions': [], 'urls': [], 'symbols': [], 'media': [{'sizes': {'small': {'w': 544, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1200, 'h': 1500, 'resize': 'fit'}, 'medium': {'w': 960, 'h': 1200, 'resize': 'fit'}}, 'id': 841323278513897473, 'expanded_url': 'https://twitter.com/clitoscope/status/841323282007773185/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/C6z7EHUWgAEyrKf.jpg', 'type': 'photo', 'display_url': 'pic.twitter.com/kPxzFhQQ9M', 'id_str': '841323278513897473', 'media_url': 'http://pbs.twimg.com/media/C6z7EHUWgAEyrKf.jpg', 'indices': [19, 42], 'url': 'https://t.co/kPxzFhQQ9M'}], 'hashtags': []}, favorited=False, place=None, source_url='http://startuple.works', coordinates=None, in_reply_to_user_id_str=None, _json={'created_at': 'Mon Mar 13 16:21:16 +0000 2017', 'geo': None, 'is_quote_status': False, 'possibly_sensitive': False, 'lang': 'ro', 'contributors': None, 'retweet_count': 0, 'favorite_count': 1, 'in_reply_to_user_id': None, 'retweeted': False, 'truncated': False, 'id': 841323282007773185, 'extended_entities': {'media': [{'sizes': {'small': {'w': 544, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1200, 'h': 1500, 'resize': 'fit'}, 'medium': {'w': 960, 'h': 1200, 'resize': 'fit'}}, 'id': 841323278513897473, 'expanded_url': 'https://twitter.com/clitoscope/status/841323282007773185/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/C6z7EHUWgAEyrKf.jpg', 'type': 'photo', 'display_url': 'pic.twitter.com/kPxzFhQQ9M', 'id_str': '841323278513897473', 'media_url': 'http://pbs.twimg.com/media/C6z7EHUWgAEyrKf.jpg', 'indices': [19, 42], 'url': 'https://t.co/kPxzFhQQ9M'}]}, 'entities': {'user_mentions': [], 'urls': [], 'symbols': [], 'media': [{'sizes': {'small': {'w': 544, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1200, 'h': 1500, 'resize': 'fit'}, 'medium': {'w': 960, 'h': 1200, 'resize': 'fit'}}, 'id': 841323278513897473, 'expanded_url': 'https://twitter.com/clitoscope/status/841323282007773185/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/C6z7EHUWgAEyrKf.jpg', 'type': 'photo', 'display_url': 'pic.twitter.com/kPxzFhQQ9M', 'id_str': '841323278513897473', 'media_url': 'http://pbs.twimg.com/media/C6z7EHUWgAEyrKf.jpg', 'indices': [19, 42], 'url': 'https://t.co/kPxzFhQQ9M'}], 'hashtags': []}, 'favorited': False, 'place': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'in_reply_to_status_id': None, 'text': 'Clitoris gillmanii https://t.co/kPxzFhQQ9M', 'in_reply_to_status_id_str': None, 'id_str': '841323282007773185', 'coordinates': None, 'source': '<a href=""http://startuple.works"" rel=""nofollow"">Clitoscope</a>'}, in_reply_to_status_id=None, source='Clitoscope', _api=<tweepy.api.API object at 0x7f162b8cf0f0>, possibly_sensitive=False, in_reply_to_status_id_str=None, id_str='841323282007773185', in_reply_to_user_id=None, in_reply_to_screen_name=None)",False,False,False,Clitoris Vulgaris,1
14985676.0,14985676,nikilanik,wherever I can race a car.,Professional GT Race Driver promoting the message of Human Rights to kids.,http://t.co/OI7SVxfaYr,354,21,37,Mon Jun 02 21:53:28 +0000 2008,0,True,225,en,"{u'contributors': None, u'truncated': False, u'text': u""haven't been on Twitter for 2 years or something... find me on instagram under nikilanik (http://t.co/xlneFoUG01)"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 313586496173113344, u'favorite_count': 1, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [{u'url': u'http://t.co/xlneFoUG01', u'indices': [90, 112], u'expanded_url': u'http://instagram.com/nikilanik', u'display_url': u'instagram.com/nikilanik'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 1, u'id_str': u'313586496173113344', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Mon Mar 18 09:43:41 +0000 2013', u'in_reply_to_status_id_str': None, u'place': None}",False,False,False,nikilanik,0
369587408.0,369587408,tcellbiology,"New York, NY",Streaming freshly published papers in the field of T cell biology from all relevant journals. With us you will not miss any important discovery anymore!,None,972,43,24,9/7/2011 16:19,253,False,7460,en,Early antibody therapy can induce long-lasting immunity to SHIV https://t.co/2vUZlIzx6v #natureTCB,False,False,False,T-cell biology,1
8.41e+17,8.41E+17,RamboRushes,"New York, NY","""""",None,0,18,0,Sun Mar 12 17:27:31 +0000 2017,0,False,0,en,None,True,True,False,White Rambo,1
